地点1,地点2,路径距离,拥挤度
教学楼4,办公楼2,125,0.352782635
食堂3,教学楼5,611,0.527971473
洗手间2,办公楼1,571,0.975853559
景点2,图书馆2,817,0.334729858
景点1,教学楼10,674,0.392016252
办公楼1,图书馆1,964,0.652574921
景点10,景点9,283,0.598591013
食堂1,景点5,577,0.842091773
商店1,洗手间2,84,0.758549035
教学楼4,食堂1,135,0.327901278
图书馆2,景点8,267,0.631516404
教学楼10,商店2,751,0.187348923
宿舍楼1,教学楼4,538,0.263828505
教学楼10,教学楼8,408,0.931172942
咖啡馆1,洗手间2,400,0.919118591
宿舍楼2,教学楼6,111,0.255207032
景点8,景点5,387,0.876666944
教学楼7,景点5,213,0.283559997
景点7,景点2,188,0.246009457
景点10,商店1,715,0.497772168
宿舍楼4,宿舍楼2,845,0.10627765
景点7,饭店2,315,0.025552548
